Date,Time,Global_active_power,Income_IDR,Income_Category,Region,Lat,Lon
2007-01-12,02:00:00,98.217,18973479,Medium,Jawa Timur,-7.771145,111.269334
2007-01-12,03:00:00,70.661,5579142,Low,Bali,-8.549026,115.298165
2007-01-12,04:00:00,103.319,40719774,High,Jakarta,-6.218296,106.934797
2007-01-12,05:00:00,93.189,10886556,Medium,Sulawesi Selatan,-2.813547,120.494948
2007-01-12,06:00:00,73.02,4856091,Low,Jawa Timur,-8.15302,112.857354
2007-01-12,07:00:00,95.789,14297971,Medium,Jawa Barat,-6.495613,106.375137
2007-01-12,08:00:00,76.348,8579019,Medium,Sumatera Selatan,-3.48104,105.396341
2007-01-12,09:00:00,68.841,7893162,Low,Jawa Tengah,-6.751991,110.736136
2007-01-12,10:00:00,81.015,4996669,Low,Papua,-4.056707,140.324582
2007-01-12,11:00:00,102.199,10656799,Medium,Jakarta,-6.245314,106.761147
2007-01-12,12:00:00,80.359,7336137,Low,Jakarta,-6.140374,106.797465
2007-01-12,13:00:00,102.874,14053239,Medium,Bali,-8.359294,114.941025
2007-01-12,14:00:00,54.364,2173882,Low,Jakarta,-6.205426,106.734799
2007-01-12,15:00:00,97.671,2284182,Low,Jawa Tengah,-7.082333,109.555609
2007-01-12,16:00:00,75.39,13539285,Medium,Jawa Timur,-8.142499,112.345011
2007-01-12,17:00:00,163.993,11332464,Medium,Sulawesi Selatan,-4.797661,118.617791
2007-01-12,18:00:00,124.746,8330828,Medium,Sulawesi Selatan,-2.512631,119.790074
2007-01-12,19:00:00,61.96,6262909,Low,Sumatera Selatan,-3.187895,104.938189
2007-01-12,20:00:00,72.048,8118424,Medium,Jawa Barat,-6.466988,107.141329
2007-01-12,21:00:00,143.955,19714925,Medium,Jawa Tengah,-6.502044,111.039306
2007-01-12,22:00:00,86.259,13618923,Medium,Bali,-8.291276,114.910412
2007-01-12,23:00:00,70.321,2141418,Low,Kalimantan Timur,-0.351696,118.182907
2007-01-13,00:00:00,39.551,6381614,Low,Jawa Timur,-8.162159,111.466799
2007-01-13,01:00:00,101.977,6549651,Low,Jawa Barat,-6.062184,106.601546
2007-01-13,02:00:00,78.444,5872889,Low,Kalimantan Timur,-0.44367,117.501686
2007-01-13,03:00:00,109.461,9046367,Medium,Jakarta,-6.192488,106.779107
2007-01-13,04:00:00,148.521,35658412,High,Jawa Timur,-7.906801,114.207079
2007-01-13,05:00:00,122.896,5603012,Low,Papua,-4.289724,134.821198
2007-01-13,06:00:00,336.861,25686331,High,Papua,-2.849822,134.5061
2007-01-13,07:00:00,167.92,14524436,Medium,Sumatera Selatan,-2.893548,103.105309
2007-01-13,08:00:00,89.508,12583684,Medium,Bali,-8.439611,114.966004
2007-01-13,09:00:00,137.846,17207778,Medium,Jawa Tengah,-6.560084,109.898525
2007-01-13,10:00:00,120.2,2611051,Low,Sumatera Selatan,-3.398364,105.227238
2007-01-13,11:00:00,51.787,5592225,Low,Bali,-8.774837,114.631455
2007-01-13,12:00:00,83.357,3313503,Low,Sumatera Selatan,-3.096109,103.350014
2007-01-13,13:00:00,49.217,3855725,Low,Jawa Tengah,-7.388353,110.467523
2007-01-13,14:00:00,113.379,11562890,Medium,Papua,-2.128352,136.370417
2007-01-13,15:00:00,93.051,13487877,Medium,Bali,-8.649514,114.767839
2007-01-13,16:00:00,63.967,7077134,Low,Sumatera Selatan,-2.552949,104.975567
2007-01-13,17:00:00,136.282,5188220,Low,Bali,-8.748153,114.539176
2007-01-13,18:00:00,195.37,13506831,Medium,Jawa Barat,-6.862166,108.057895
2007-01-13,19:00:00,190.573,18303714,Medium,Sulawesi Selatan,-2.717138,120.168037
2007-01-13,20:00:00,76.079,3063114,Low,Sumatera Selatan,-3.527598,105.185477
2007-01-13,21:00:00,166.685,2919806,Low,Bali,-8.778205,115.211079
2007-01-13,22:00:00,74.694,2289994,Low,Kalimantan Timur,-0.555916,116.694686
2007-01-13,23:00:00,217.688,15931911,Medium,Sulawesi Selatan,-5.46934,119.816208
2007-01-14,00:00:00,112.022,5547317,Low,Jawa Timur,-7.45913,111.229219
2007-01-14,01:00:00,79.991,18756639,Medium,Sumatera Utara,2.301736,97.780184
2007-01-14,02:00:00,192.955,11438155,Medium,Jawa Tengah,-7.599589,111.473183
2007-01-14,03:00:00,82.102,14650920,Medium,Jawa Timur,-7.686081,113.990601
2007-01-14,04:00:00,82.38,29138147,High,Jakarta,-6.050173,106.755252
2007-01-14,05:00:00,90.403,11366577,Medium,Jakarta,-6.107239,106.816946
2007-01-14,06:00:00,168.563,10412266,Medium,Kalimantan Timur,1.494146,118.196407
2007-01-14,07:00:00,91.388,3178656,Low,Jawa Timur,-7.539364,111.953875
2007-01-14,08:00:00,97.335,14186361,Medium,Jawa Barat,-6.053008,108.202347
2007-01-14,09:00:00,98.421,18533871,Medium,Sumatera Utara,3.371575,97.548346
2007-01-14,10:00:00,84.331,9713717,Medium,Bali,-8.457368,115.051427
2007-01-14,11:00:00,221.745,11954955,Medium,Jawa Barat,-6.977957,106.473852
2007-01-14,12:00:00,114.767,34129641,High,Sumatera Utara,2.577222,97.652161
2007-01-14,13:00:00,162.084,20910355,High,Bali,-8.328814,114.595347
2007-01-14,14:00:00,310.883,43510333,High,Jawa Barat,-6.48593,107.078907
2007-01-14,15:00:00,150.487,6694835,Low,Papua,-2.702995,137.690745
2007-01-14,16:00:00,69.223,4096979,Low,Bali,-8.466852,114.599416
2007-01-14,17:00:00,72.22,3290603,Low,Sumatera Selatan,-3.211821,104.227884
2007-01-14,18:00:00,70.214,9109050,Medium,Kalimantan Timur,0.990464,117.062851
2007-01-14,19:00:00,88.036,5752068,Low,Bali,-8.582881,115.378966
2007-01-14,20:00:00,131.721,15708731,Medium,Papua,-2.378815,140.908736
2007-01-14,21:00:00,51.557,4445047,Low,Jawa Barat,-6.665947,107.399677
2007-01-14,22:00:00,103.678,2734069,Low,Jawa Timur,-8.280266,111.643857
2007-01-14,23:00:00,62.297,4378361,Low,Jawa Tengah,-6.625537,109.884089
